,X_r,Decision,best_r_quality,top_quality,OC,mean_input,P5_input,P95_input,KG,DL,HP_names,HP_vars,file_number
33,[38.19282098],False,73.59392053138193,73.89196795766347,0.298047426281542,[39.86321261  5.75176314],[39.11067845  3.65893587],[40.60735147  8.32559543],"[array([[51.77457737, 38.64137654,  3.77201787]]), 0.011670354046060538]","[0, 0.009070230994635322]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']","[8.81229885e+03 3.80495080e+01 3.51001329e+01 6.66666667e+01
 2.50050000e+00]",1
34,[37.29655553],True,72.87051937263575,73.89196795766347,1.0214485850277129,[39.85192548  5.77934574],[39.16555505  3.71489485],[40.44726028  8.24832058],"[array([[37.39881733, 23.29440403, 10.97479303]]), 0.0011066801422927597]","[0, 0.008951436613426891]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']","[8.46225380e+03 3.76169802e+01 3.50998336e+01 6.66666667e+01
 2.50050000e+00]",1
35,[36.92168167],True,72.45883075752859,73.89196795766347,1.4331372001348797,[39.70419068  6.71450593],[39.0187911   4.77305475],[40.39133783  9.77181375],"[array([[20.32589902, 41.98824116,  7.83630015]]), 0.0029440758395580247]","[0, 0.016820215667960617]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']","[8.46225981e+03 3.76170378e+01 3.50998499e+01 6.66666667e+01
 2.50050000e+00]",1
36,[36.95524017],True,72.49802229814199,73.89196795766347,1.3939456595214779,[39.77020431  7.09763678],[39.14052537  4.54106981],[40.62138288 10.84763328],"[array([[19.76604958, 41.99437437,  8.55668557]]), 0.0021995692014655788]","[0, 0.012164278171006586]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']","[8.46224962e+03 3.76170051e+01 3.50998519e+01 6.66666667e+01
 2.50050000e+00]",1
37,[36.89508301],True,72.42745487107263,73.89196795766347,1.4645130865908413,[39.68418783  6.69674276],[38.96490045  4.31682418],[40.34829244  9.86764226],"[array([[20.08720099, 41.64464119,  7.70402428]]), 0.008618030305612479]","[0, 0.014497446082553694]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']","[8.46225287e+03 3.76170414e+01 3.50998647e+01 6.66666667e+01
 2.50050000e+00]",1
38,[36.94385425],False,72.48477447497697,73.89196795766347,1.4071934826864947,[39.70083789  6.5542136 ],[38.96035866  4.13561482],[40.45300093  9.71721573],"[array([[18.2768204 , 39.38540811,  7.30798154]]), 0.018675881987526566]","[0, 0.012887561542911423]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']","[8.46224037e+03 3.76170033e+01 3.50998291e+01 6.66666667e+01
 2.50050000e+00]",1
39,[37.10964253],True,72.67253730774206,73.89196795766347,1.2194306499214065,[39.69118035  6.63705322],[39.0395632   4.54998791],[40.42295769 10.13577644],"[array([[81.12562389, 41.30420439,  7.47906996]]), 0.0019915542027320043]","[0, 0.018084678627182178]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']","[8.40661691e+03 3.72545630e+01 3.51734664e+01 6.66666667e+01
 2.50050000e+00]",1
40,[36.65112187],True,72.12707858669837,73.89196795766347,1.7648893709650935,[39.42858468  7.19369633],[38.74168796  4.4920289 ],[40.08683753 10.8489997 ],"[array([[79.75240674, 39.68241137,  7.30966185]]), 0.0008608691476723607]","[0, 0.006470160995295902]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']","[8.40661782e+03 3.72545125e+01 3.51735074e+01 6.66666667e+01
 2.50050000e+00]",1
41,[36.67430383],True,72.15656900363302,73.89196795766347,1.735398954030444,[39.47695159  7.47549864],[38.77330159  4.99927294],[40.18933507 10.73142281],"[array([[36.93110871, 40.1240283 ,  7.73800831]]), 0.00027095515639530277]","[0, 0.010987780084519165]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']","[8.40662010e+03 3.72545673e+01 3.51734660e+01 6.66666667e+01
 2.50050000e+00]",1
42,[36.64765873],True,72.12265629868546,73.89196795766347,1.7693116589780118,[39.41334286  7.08051867],[38.80447393  4.73465934],[40.00187287 10.16389177],"[array([[80.21083874, 40.08180385,  7.39337732]]), 0.0035278997994012684]","[0, 0.006381622536204631]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']","[8.40662211e+03 3.72545855e+01 3.51734749e+01 6.66666667e+01
 2.50050000e+00]",1
43,[36.74193825],True,72.2414899087323,73.89196795766347,1.6504780489311628,[39.49091013  7.17380199],[38.97597882  4.71681521],[40.05236289 10.44817224],"[array([[36.53579002, 34.95727958,  7.02932311]]), 0.0018616028312692379]","[0, 0.007317691719601435]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']","[8.40662497e+03 3.72545879e+01 3.51734609e+01 6.66666667e+01
 2.50050000e+00]",1
44,[36.74968161],True,72.25110464122783,73.89196795766347,1.6408633164356417,[39.47353852  6.97458139],[38.82341163  4.97261398],[40.18625932 10.29225622],"[array([[78.22933283, 41.74988603,  6.36607424]]), 0.003986773119947884]","[0, 0.009614688049377986]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']","[8.40662451e+03 3.72545503e+01 3.51735159e+01 6.66666667e+01
 2.50050000e+00]",1
45,[36.81160392],True,72.32719142647889,73.89196795766347,1.5647765311845774,[39.62529324  7.92895747],[38.89596201  5.22492596],[40.31234345 11.22470542],"[array([[77.84300515, 42.31649473,  5.92632866]]), 0.0030430264998315693]","[0, 0.0166952982245757]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']","[8.40661628e+03 3.72545482e+01 3.51734624e+01 6.66666667e+01
 2.50050000e+00]",1
46,[36.96721425],True,72.51189949740348,73.89196795766347,1.3800684602599915,[39.73999641  7.99162488],[38.830438    5.31332082],[40.49746068 11.37081747],"[array([[77.67528049, 42.13033162,  5.83507307]]), 0.008881737818590807]","[0, 0.015332398871609218]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']","[8.40662908e+03 3.72545822e+01 3.51734498e+01 6.66666667e+01
 2.50050000e+00]",1
47,[36.94978845],False,72.49168529420587,73.89196795766347,1.4002826634576024,[39.75993044  8.28081209],[39.13165512  5.58885412],[40.4235146  11.54204381],"[array([[77.16211212, 42.28117433,  5.50669929]]), 0.008704261250848333]","[0, 0.007677552999288242]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']","[8.40662169e+03 3.72545746e+01 3.51734605e+01 6.66666667e+01
 2.50050000e+00]",1
48,[37.11305801],True,72.67628786838333,73.89196795766347,1.2156800892801414,[39.59805751  8.03599046],[38.984779    5.57964372],[40.26243953 11.02514775],"[array([[20.84513819, 39.64306528,  9.054572  ]]), 0.002901403202550057]","[0, 0.008520241624068847]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']","[8.63453753e+03 3.84874685e+01 3.62787447e+01 6.66666667e+01
 2.50050000e+00]",1
49,[37.19313917],True,72.76282040163902,73.89196795766347,1.1291475560244493,[39.65612843  7.9510225 ],[38.87712997  5.32527295],[40.29392818 11.48978521],"[array([[22.91073811, 39.68021911,  7.46777736]]), 5.873070897166599e-05]","[0, 0.007901742674243891]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']","[8.63454134e+03 3.84874537e+01 3.62787585e+01 6.66666667e+01
 2.50050000e+00]",1
50,[37.33948683],True,72.91385509490881,73.89196795766347,0.9781128627546565,[39.76238871  7.81734984],[39.20060307  5.22741213],[40.33167206 11.03045657],"[array([[24.40320006, 39.40485481,  9.5340029 ]]), 0.004480791939293738]","[0, 0.00938580033430155]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']","[8.63453920e+03 3.84874555e+01 3.62787367e+01 6.66666667e+01
 2.50050000e+00]",1
51,[37.35722707],True,72.93152298256193,73.89196795766347,0.960444975101538,[39.74796275  7.34255642],[39.03412681  5.12470497],[40.41589857 10.14680019],"[array([[24.37072665, 39.47997305,  7.35313795]]), 0.0009211006907889896]","[0, 0.0074271584362334]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']","[8.63453354e+03 3.84874691e+01 3.62787331e+01 6.66666667e+01
 2.50050000e+00]",1
52,[37.39071369],True,72.96448823547847,73.89196795766347,0.927479722184998,[39.78066729  7.44922829],[39.15702406  5.44601672],[40.50456043 10.42946265],"[array([[26.66789749, 39.36372813,  7.0772285 ]]), 0.0001401000664245089]","[0, 0.010821212440908012]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']","[8.63453285e+03 3.84874785e+01 3.62787469e+01 6.66666667e+01
 2.50050000e+00]",1
53,[37.34216882],True,72.91653518388947,73.89196795766347,0.9754327737740027,[39.72959779  7.23141523],[38.95430376  4.91385129],[40.46586725 10.16879792],"[array([[22.37960148, 39.46371577,  6.51259446]]), 1.311294251848949e-05]","[0, 0.011840703695183466]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']","[8.63454075e+03 3.84874744e+01 3.62787446e+01 6.66666667e+01
 2.50050000e+00]",1
54,[37.45436109],True,73.02575501456211,73.89196795766347,0.8662129431013597,[39.8243497   7.32904436],[39.1713423   4.75449554],[40.50645583 10.17332757],"[array([[52.83253186, 40.34367501,  6.91586851]]), 4.687711282258533e-06]","[0, 0.011898045148849732]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']","[8.63453286e+03 3.84874646e+01 3.62787186e+01 6.66666667e+01
 2.50050000e+00]",1
55,[37.52565865],True,73.09218258864497,73.89196795766347,0.799785369018494,[39.87334702  7.20313779],[39.13935078  5.36989376],[40.5498074   9.44515694],"[array([[37.80257663, 39.13935078,  8.82753256]]), 2.147249084316627e-05]","[0, 0.02498660230958778]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']","[8.63452372e+03 3.84874620e+01 3.62787008e+01 6.66666667e+01
 2.50050000e+00]",1
56,[37.40602524],True,72.97939349053972,73.89196795766347,0.912574467123747,[39.82155156  7.93650527],[39.24639359  5.48948924],[40.5401091  10.88249728],"[array([[24.37807026, 39.48803015,  8.61533824]]), 0.005983473363976088]","[0, 0.010668635252835009]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']","[8.63453602e+03 3.84874698e+01 3.62787342e+01 6.66666667e+01
 2.50050000e+00]",1
57,[37.30053024],True,72.87456590890723,73.89196795766347,1.0174020487562387,[39.71493433  7.54262206],[39.10352761  5.53148238],[40.38305169 10.67192892],"[array([[23.46407885, 39.59515773,  7.01462653]]), 0.0014018668458177785]","[0, 0.022590821062372868]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']","[8.63452659e+03 3.84873632e+01 3.62788440e+01 6.66666667e+01
 2.50050000e+00]",1
58,[37.41460585],True,72.98770041704182,73.89196795766347,0.904267540621646,[39.81415969  7.69898488],[39.13290216  5.66767117],[40.43385118 11.35399105],"[array([[23.14618069, 40.43385118,  9.87959124]]), 0.0005986027233504387]","[0, 0.008048671853798565]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']","[8.63456515e+03 3.84874864e+01 3.62787976e+01 6.66666667e+01
 2.50050000e+00]",1
59,[37.42730459],True,72.99993443803787,73.89196795766347,0.8920335196255991,[39.81790164  7.59195973],[39.22895315  5.62080223],[40.52203194  9.89311609],"[array([[37.58994667, 40.59563233,  6.82510707]]), 0.0005688120798623686]","[0, 0.01076185110729014]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']","[8.63453567e+03 3.84874754e+01 3.62787372e+01 6.66666667e+01
 2.50050000e+00]",1
